Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 108

    (81) desde -> DESDE desdeaux popassign . while1 HASTA exp for2 while2 HACER bloque for4 for5 while3
    (78) while1 -> .

    HASTA           reduce using rule 78 (while1 -> .)

    while1                         shift and go to state 143

state 109

    (85) desdeaux -> ID pushpilaid . IGUAL pushpoper exp
    (86) desdeaux -> ID pushpilaid . dimensiones IGUAL pushpoper exp
    (52) dimensiones -> . LCORCH pos RCORCH
    (53) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 144
    LCORCH          shift and go to state 100

    dimensiones                    shift and go to state 145

state 110

    (57) lectura -> LEE pushpoper LPARENT . lecturaaux RPARENT popio SEMICOLON
    (58) lecturaaux -> . ID pushpilaid
    (59) lecturaaux -> . ID pushpilaid dimensiones
    (60) lecturaaux -> . ID pushpilaid dimensiones COMMA lecturaaux

    ID              shift and go to state 147

    lecturaaux                     shift and go to state 146

state 111

    (71) escritura -> ESCRIBE pushpoper LPARENT . escrituraaux RPARENT popio SEMICOLON
    (73) escrituraaux -> . CTE_S
    (74) escrituraaux -> . expresion
    (75) escrituraaux -> . CTE_S COMMA escrituraaux
    (76) escrituraaux -> . expresion COMMA escrituraaux
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 149
    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_C           shift and go to state 95

    escrituraaux                   shift and go to state 148
    expresion                      shift and go to state 150
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 112

    (45) siaux -> SI LPARENT expresion . RPARENT si1 ENTONCES bloque

    RPARENT         shift and go to state 151


state 113

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars . bloque dirfunctrue
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 152

state 114

    (28) funcaux3 -> dirfuncfalse tipo ID .
    (29) funcaux3 -> dirfuncfalse tipo ID . COMMA funcaux3

    RPARENT         reduce using rule 28 (funcaux3 -> dirfuncfalse tipo ID .)
    COMMA           shift and go to state 153


state 115

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMMA varaux2

    RCORCH          shift and go to state 154


state 116

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 8 (varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .)


state 117

    (102) factor -> LPARENT addfalsebottom . expresion RPARENT removefalsebottom
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    expresion                      shift and go to state 155
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 118

    (56) retorno -> REGRESA LPARENT exp RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 156


state 119

    (93) exp -> termino popterm .
    (94) exp -> termino popterm . MAS pushpoper exp
    (95) exp -> termino popterm . MENOS pushpoper exp

    RPARENT         reduce using rule 93 (exp -> termino popterm .)
    MENOR           reduce using rule 93 (exp -> termino popterm .)
    MAYOR           reduce using rule 93 (exp -> termino popterm .)
    MENORIGUAL      reduce using rule 93 (exp -> termino popterm .)
    MAYORIGUAL      reduce using rule 93 (exp -> termino popterm .)
    COMPARE         reduce using rule 93 (exp -> termino popterm .)
    DIFFERENT       reduce using rule 93 (exp -> termino popterm .)
    AND             reduce using rule 93 (exp -> termino popterm .)
    OR              reduce using rule 93 (exp -> termino popterm .)
    COMMA           reduce using rule 93 (exp -> termino popterm .)
    SEMICOLON       reduce using rule 93 (exp -> termino popterm .)
    HACER           reduce using rule 93 (exp -> termino popterm .)
    HASTA           reduce using rule 93 (exp -> termino popterm .)
    MAS             shift and go to state 157
    MENOS           shift and go to state 158


state 120

    (104) factor -> MAS pushpoper . var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    var_cte                        shift and go to state 159
    fcall                          shift and go to state 96

state 121

    (105) factor -> MENOS pushpoper . var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    var_cte                        shift and go to state 160
    fcall                          shift and go to state 96

state 122

    (98) termino -> factor popfact .
    (99) termino -> factor popfact . MULT pushpoper termino
    (100) termino -> factor popfact . DIV pushpoper termino

    MAS             reduce using rule 98 (termino -> factor popfact .)
    MENOS           reduce using rule 98 (termino -> factor popfact .)
    RPARENT         reduce using rule 98 (termino -> factor popfact .)
    MENOR           reduce using rule 98 (termino -> factor popfact .)
    MAYOR           reduce using rule 98 (termino -> factor popfact .)
    MENORIGUAL      reduce using rule 98 (termino -> factor popfact .)
    MAYORIGUAL      reduce using rule 98 (termino -> factor popfact .)
    COMPARE         reduce using rule 98 (termino -> factor popfact .)
    DIFFERENT       reduce using rule 98 (termino -> factor popfact .)
    AND             reduce using rule 98 (termino -> factor popfact .)
    OR              reduce using rule 98 (termino -> factor popfact .)
    COMMA           reduce using rule 98 (termino -> factor popfact .)
    SEMICOLON       reduce using rule 98 (termino -> factor popfact .)
    HACER           reduce using rule 98 (termino -> factor popfact .)
    HASTA           reduce using rule 98 (termino -> factor popfact .)
    MULT            shift and go to state 161
    DIV             shift and go to state 162


state 123

    (108) var_cte -> ID pushpilaid .
    (109) var_cte -> ID pushpilaid . dimensiones
    (52) dimensiones -> . LCORCH pos RCORCH
    (53) dimensiones -> . LCORCH pos COMMA pos RCORCH

    MULT            reduce using rule 108 (var_cte -> ID pushpilaid .)
    DIV             reduce using rule 108 (var_cte -> ID pushpilaid .)
    MAS             reduce using rule 108 (var_cte -> ID pushpilaid .)
    MENOS           reduce using rule 108 (var_cte -> ID pushpilaid .)
    RPARENT         reduce using rule 108 (var_cte -> ID pushpilaid .)
    MENOR           reduce using rule 108 (var_cte -> ID pushpilaid .)
    MAYOR           reduce using rule 108 (var_cte -> ID pushpilaid .)
    MENORIGUAL      reduce using rule 108 (var_cte -> ID pushpilaid .)
    MAYORIGUAL      reduce using rule 108 (var_cte -> ID pushpilaid .)
    COMPARE         reduce using rule 108 (var_cte -> ID pushpilaid .)
    DIFFERENT       reduce using rule 108 (var_cte -> ID pushpilaid .)
    AND             reduce using rule 108 (var_cte -> ID pushpilaid .)
    OR              reduce using rule 108 (var_cte -> ID pushpilaid .)
    COMMA           reduce using rule 108 (var_cte -> ID pushpilaid .)
    SEMICOLON       reduce using rule 108 (var_cte -> ID pushpilaid .)
    HACER           reduce using rule 108 (var_cte -> ID pushpilaid .)
    HASTA           reduce using rule 108 (var_cte -> ID pushpilaid .)
    LCORCH          shift and go to state 100

    dimensiones                    shift and go to state 163

state 124

    (110) var_cte -> CTE_I pushpilao .

    MULT            reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    DIV             reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    MAS             reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    MENOS           reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    RPARENT         reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    MENOR           reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    MAYOR           reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    MENORIGUAL      reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    MAYORIGUAL      reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    COMPARE         reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    DIFFERENT       reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    AND             reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    OR              reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    COMMA           reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    SEMICOLON       reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    HACER           reduce using rule 110 (var_cte -> CTE_I pushpilao .)
    HASTA           reduce using rule 110 (var_cte -> CTE_I pushpilao .)


state 125

    (111) var_cte -> CTE_F pushpilao .

    MULT            reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    DIV             reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    MAS             reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    MENOS           reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    RPARENT         reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    MENOR           reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    MAYOR           reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    MENORIGUAL      reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    MAYORIGUAL      reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    COMPARE         reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    DIFFERENT       reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    AND             reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    OR              reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    COMMA           reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    SEMICOLON       reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    HACER           reduce using rule 111 (var_cte -> CTE_F pushpilao .)
    HASTA           reduce using rule 111 (var_cte -> CTE_F pushpilao .)


state 126

    (112) var_cte -> CTE_S pushpilao .

    MULT            reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    DIV             reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    MAS             reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    MENOS           reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    RPARENT         reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    MENOR           reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    MAYOR           reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    MENORIGUAL      reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    MAYORIGUAL      reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    COMPARE         reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    DIFFERENT       reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    AND             reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    OR              reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    COMMA           reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    SEMICOLON       reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    HACER           reduce using rule 112 (var_cte -> CTE_S pushpilao .)
    HASTA           reduce using rule 112 (var_cte -> CTE_S pushpilao .)


state 127

    (113) var_cte -> CTE_C pushpilao .

    MULT            reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    DIV             reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    MAS             reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    MENOS           reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    RPARENT         reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    MENOR           reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    MAYOR           reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    MENORIGUAL      reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    MAYORIGUAL      reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    COMPARE         reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    DIFFERENT       reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    AND             reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    OR              reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    COMMA           reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    SEMICOLON       reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    HACER           reduce using rule 113 (var_cte -> CTE_C pushpilao .)
    HASTA           reduce using rule 113 (var_cte -> CTE_C pushpilao .)


state 128

    (48) asignacion -> ID pushpilaid asignacionaux popassign . SEMICOLON

    SEMICOLON       shift and go to state 164


state 129

    (50) asignacionaux -> IGUAL pushpoper . expresion
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    expresion                      shift and go to state 165
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 130

    (51) asignacionaux -> dimensiones IGUAL . pushpoper expresion
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 166

state 131

    (52) dimensiones -> LCORCH pos . RCORCH
    (53) dimensiones -> LCORCH pos . COMMA pos RCORCH

    RCORCH          shift and go to state 167
    COMMA           shift and go to state 168


state 132

    (54) pos -> ID .

    RCORCH          reduce using rule 54 (pos -> ID .)
    COMMA           reduce using rule 54 (pos -> ID .)


state 133

    (55) pos -> CTE_I .

    RCORCH          reduce using rule 55 (pos -> CTE_I .)
    COMMA           reduce using rule 55 (pos -> CTE_I .)


state 134

    (61) fcall -> ID pushfunId LPARENT era . checkParameter RPARENT
    (65) checkParameter -> . exp checkArg
    (66) checkParameter -> . exp checkArg COMMA addParameter checkParameter
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    checkParameter                 shift and go to state 169
    exp                            shift and go to state 170
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 135

    (62) fcall -> ID LPARENT fcallaux RPARENT .

    SEMICOLON       reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MULT            reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    DIV             reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAS             reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENOS           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    RPARENT         reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENOR           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAYOR           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENORIGUAL      reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAYORIGUAL      reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    COMPARE         reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    DIFFERENT       reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    AND             reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    OR              reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    COMMA           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    HACER           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    HASTA           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)


state 136

    (70) fcallaux -> expresion COMMA . fcallaux
    (69) fcallaux -> . expresion
    (70) fcallaux -> . expresion COMMA fcallaux
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    expresion                      shift and go to state 103
    fcallaux                       shift and go to state 171
    expr                           shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 137

    (88) expresion -> expr log . expresion
    (87) expresion -> . expr
    (88) expresion -> . expr log expresion
    (90) expr -> . exp poprel
    (91) expr -> . exp poprel rel expr
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    expr                           shift and go to state 104
    expresion                      shift and go to state 172
    exp                            shift and go to state 105
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 138

    (117) log -> AND . pushpoper
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 173

state 139

    (118) log -> OR . pushpoper
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 174

state 140

    (90) expr -> exp poprel .
    (91) expr -> exp poprel . rel expr
    (119) rel -> . MENOR pushpoper
    (120) rel -> . MAYOR pushpoper
    (121) rel -> . MENORIGUAL pushpoper
    (122) rel -> . MAYORIGUAL pushpoper
    (123) rel -> . COMPARE pushpoper
    (124) rel -> . DIFFERENT pushpoper

    AND             reduce using rule 90 (expr -> exp poprel .)
    OR              reduce using rule 90 (expr -> exp poprel .)
    COMMA           reduce using rule 90 (expr -> exp poprel .)
    RPARENT         reduce using rule 90 (expr -> exp poprel .)
    SEMICOLON       reduce using rule 90 (expr -> exp poprel .)
    MENOR           shift and go to state 176
    MAYOR           shift and go to state 177
    MENORIGUAL      shift and go to state 178
    MAYORIGUAL      shift and go to state 179
    COMPARE         shift and go to state 180
    DIFFERENT       shift and go to state 181

    rel                            shift and go to state 175

state 141

    (43) si -> siaux si3 SINO bloque .

    REGRESA         reduce using rule 43 (si -> siaux si3 SINO bloque .)
    ID              reduce using rule 43 (si -> siaux si3 SINO bloque .)
    MIENTRAS        reduce using rule 43 (si -> siaux si3 SINO bloque .)
    DESDE           reduce using rule 43 (si -> siaux si3 SINO bloque .)
    LEE             reduce using rule 43 (si -> siaux si3 SINO bloque .)
    ESCRIBE         reduce using rule 43 (si -> siaux si3 SINO bloque .)
    SI              reduce using rule 43 (si -> siaux si3 SINO bloque .)
    RBRACE          reduce using rule 43 (si -> siaux si3 SINO bloque .)


state 142

    (77) mientras -> MIENTRAS while1 LPARENT expresion . RPARENT while2 HAZ bloque while3

    RPARENT         shift and go to state 182


state 143

    (81) desde -> DESDE desdeaux popassign while1 . HASTA exp for2 while2 HACER bloque for4 for5 while3

    HASTA           shift and go to state 183


state 144

    (85) desdeaux -> ID pushpilaid IGUAL . pushpoper exp
    (96) pushpoper -> .

    LPARENT         reduce using rule 96 (pushpoper -> .)
    MAS             reduce using rule 96 (pushpoper -> .)
    MENOS           reduce using rule 96 (pushpoper -> .)
    ID              reduce using rule 96 (pushpoper -> .)
    CTE_I           reduce using rule 96 (pushpoper -> .)
    CTE_F           reduce using rule 96 (pushpoper -> .)
    CTE_S           reduce using rule 96 (pushpoper -> .)
    CTE_C           reduce using rule 96 (pushpoper -> .)

    pushpoper                      shift and go to state 184

state 145

    (86) desdeaux -> ID pushpilaid dimensiones . IGUAL pushpoper exp

    IGUAL           shift and go to state 185


state 146

