Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 142
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 103

    (44) dimensiones -> LCORCH pos . RCORCH
    (45) dimensiones -> LCORCH pos . COMMA pos RCORCH

    RCORCH          shift and go to state 143
    COMMA           shift and go to state 144


state 104

    (46) pos -> ID .

    RCORCH          reduce using rule 46 (pos -> ID .)
    COMMA           reduce using rule 46 (pos -> ID .)


state 105

    (47) pos -> CTE_I .

    RCORCH          reduce using rule 47 (pos -> CTE_I .)
    COMMA           reduce using rule 47 (pos -> CTE_I .)


state 106

    (39) si -> siaux SINO bloque .

    REGRESA         reduce using rule 39 (si -> siaux SINO bloque .)
    ID              reduce using rule 39 (si -> siaux SINO bloque .)
    MIENTRAS        reduce using rule 39 (si -> siaux SINO bloque .)
    DESDE           reduce using rule 39 (si -> siaux SINO bloque .)
    LEE             reduce using rule 39 (si -> siaux SINO bloque .)
    ESCRIBE         reduce using rule 39 (si -> siaux SINO bloque .)
    SI              reduce using rule 39 (si -> siaux SINO bloque .)
    RBRACE          reduce using rule 39 (si -> siaux SINO bloque .)


state 107

    (62) mientras -> MIENTRAS LPARENT expresion . RPARENT HAZ bloque

    RPARENT         shift and go to state 145


state 108

    (63) desde -> DESDE desdeaux HASTA . exp HACER bloque
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 146
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 109

    (64) desdeaux -> ID IGUAL . exp
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 147
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 110

    (65) desdeaux -> ID dimensiones . IGUAL exp

    IGUAL           shift and go to state 148


state 111

    (49) lectura -> LEE LPARENT lecturaaux . RPARENT SEMICOLON

    RPARENT         shift and go to state 149


state 112

    (50) lecturaaux -> ID .
    (51) lecturaaux -> ID . dimensiones
    (52) lecturaaux -> ID . dimensiones COMMA lecturaaux
    (44) dimensiones -> . LCORCH pos RCORCH
    (45) dimensiones -> . LCORCH pos COMMA pos RCORCH

    RPARENT         reduce using rule 50 (lecturaaux -> ID .)
    LCORCH          shift and go to state 70

    dimensiones                    shift and go to state 150

state 113

    (57) escritura -> ESCRIBE LPARENT escrituraaux . RPARENT SEMICOLON

    RPARENT         shift and go to state 151


state 114

    (58) escrituraaux -> CTE_S .
    (60) escrituraaux -> CTE_S . COMMA escrituraaux
    (84) var_cte -> CTE_S .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 58 (escrituraaux -> CTE_S .)
    RPARENT         reduce using rule 58 (escrituraaux -> CTE_S .)
    COMMA           shift and go to state 152
    MULT            reduce using rule 84 (var_cte -> CTE_S .)
    DIV             reduce using rule 84 (var_cte -> CTE_S .)
    MAS             reduce using rule 84 (var_cte -> CTE_S .)
    MENOS           reduce using rule 84 (var_cte -> CTE_S .)
    MENOR           reduce using rule 84 (var_cte -> CTE_S .)
    MAYOR           reduce using rule 84 (var_cte -> CTE_S .)
    MENORIGUAL      reduce using rule 84 (var_cte -> CTE_S .)
    MAYORIGUAL      reduce using rule 84 (var_cte -> CTE_S .)
    COMPARE         reduce using rule 84 (var_cte -> CTE_S .)
    DIFFERENT       reduce using rule 84 (var_cte -> CTE_S .)
    AND             reduce using rule 84 (var_cte -> CTE_S .)
    OR              reduce using rule 84 (var_cte -> CTE_S .)

  ! COMMA           [ reduce using rule 84 (var_cte -> CTE_S .) ]
  ! RPARENT         [ reduce using rule 84 (var_cte -> CTE_S .) ]


state 115

    (59) escrituraaux -> expresion .
    (61) escrituraaux -> expresion . COMMA escrituraaux

    RPARENT         reduce using rule 59 (escrituraaux -> expresion .)
    COMMA           shift and go to state 153


state 116

    (40) siaux -> SI LPARENT expresion . RPARENT ENTONCES bloque

    RPARENT         shift and go to state 154


state 117

    (23) funcaux2 -> ID LPARENT funcaux3 RPARENT vars . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 35

    bloque                         shift and go to state 155

state 118

    (25) funcaux3 -> tipo ID COMMA . funcaux3
    (24) funcaux3 -> . tipo ID
    (25) funcaux3 -> . tipo ID COMMA funcaux3
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 60
    funcaux3                       shift and go to state 156

state 119

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMMA varaux2

    RCORCH          shift and go to state 157


state 120

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 8 (varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .)


state 121

    (76) factor -> LPARENT expresion . RPARENT

    RPARENT         shift and go to state 158


state 122

    (48) retorno -> REGRESA LPARENT exp RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 159


state 123

    (71) exp -> termino MAS . exp
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    termino                        shift and go to state 84
    exp                            shift and go to state 160
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 124

    (72) exp -> termino MENOS . exp
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    termino                        shift and go to state 84
    exp                            shift and go to state 161
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 125

    (78) factor -> MAS var_cte .

    MULT            reduce using rule 78 (factor -> MAS var_cte .)
    DIV             reduce using rule 78 (factor -> MAS var_cte .)
    MAS             reduce using rule 78 (factor -> MAS var_cte .)
    MENOS           reduce using rule 78 (factor -> MAS var_cte .)
    RPARENT         reduce using rule 78 (factor -> MAS var_cte .)
    MENOR           reduce using rule 78 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 78 (factor -> MAS var_cte .)
    MENORIGUAL      reduce using rule 78 (factor -> MAS var_cte .)
    MAYORIGUAL      reduce using rule 78 (factor -> MAS var_cte .)
    COMPARE         reduce using rule 78 (factor -> MAS var_cte .)
    DIFFERENT       reduce using rule 78 (factor -> MAS var_cte .)
    AND             reduce using rule 78 (factor -> MAS var_cte .)
    OR              reduce using rule 78 (factor -> MAS var_cte .)
    COMMA           reduce using rule 78 (factor -> MAS var_cte .)
    SEMICOLON       reduce using rule 78 (factor -> MAS var_cte .)
    HACER           reduce using rule 78 (factor -> MAS var_cte .)
    HASTA           reduce using rule 78 (factor -> MAS var_cte .)


state 126

    (79) factor -> MENOS var_cte .

    MULT            reduce using rule 79 (factor -> MENOS var_cte .)
    DIV             reduce using rule 79 (factor -> MENOS var_cte .)
    MAS             reduce using rule 79 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 79 (factor -> MENOS var_cte .)
    RPARENT         reduce using rule 79 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 79 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 79 (factor -> MENOS var_cte .)
    MENORIGUAL      reduce using rule 79 (factor -> MENOS var_cte .)
    MAYORIGUAL      reduce using rule 79 (factor -> MENOS var_cte .)
    COMPARE         reduce using rule 79 (factor -> MENOS var_cte .)
    DIFFERENT       reduce using rule 79 (factor -> MENOS var_cte .)
    AND             reduce using rule 79 (factor -> MENOS var_cte .)
    OR              reduce using rule 79 (factor -> MENOS var_cte .)
    COMMA           reduce using rule 79 (factor -> MENOS var_cte .)
    SEMICOLON       reduce using rule 79 (factor -> MENOS var_cte .)
    HACER           reduce using rule 79 (factor -> MENOS var_cte .)
    HASTA           reduce using rule 79 (factor -> MENOS var_cte .)


state 127

    (74) termino -> factor MULT . termino
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    factor                         shift and go to state 87
    termino                        shift and go to state 162
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 128

    (75) termino -> factor DIV . termino
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    factor                         shift and go to state 87
    termino                        shift and go to state 163
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 129

    (81) var_cte -> ID dimensiones .

    MULT            reduce using rule 81 (var_cte -> ID dimensiones .)
    DIV             reduce using rule 81 (var_cte -> ID dimensiones .)
    MAS             reduce using rule 81 (var_cte -> ID dimensiones .)
    MENOS           reduce using rule 81 (var_cte -> ID dimensiones .)
    RPARENT         reduce using rule 81 (var_cte -> ID dimensiones .)
    MENOR           reduce using rule 81 (var_cte -> ID dimensiones .)
    MAYOR           reduce using rule 81 (var_cte -> ID dimensiones .)
    MENORIGUAL      reduce using rule 81 (var_cte -> ID dimensiones .)
    MAYORIGUAL      reduce using rule 81 (var_cte -> ID dimensiones .)
    COMPARE         reduce using rule 81 (var_cte -> ID dimensiones .)
    DIFFERENT       reduce using rule 81 (var_cte -> ID dimensiones .)
    AND             reduce using rule 81 (var_cte -> ID dimensiones .)
    OR              reduce using rule 81 (var_cte -> ID dimensiones .)
    COMMA           reduce using rule 81 (var_cte -> ID dimensiones .)
    SEMICOLON       reduce using rule 81 (var_cte -> ID dimensiones .)
    HACER           reduce using rule 81 (var_cte -> ID dimensiones .)
    HASTA           reduce using rule 81 (var_cte -> ID dimensiones .)


state 130

    (54) fcall -> ID LPARENT fcallaux RPARENT .

    SEMICOLON       reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    MULT            reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    DIV             reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAS             reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENOS           reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    RPARENT         reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENOR           reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAYOR           reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENORIGUAL      reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAYORIGUAL      reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    COMPARE         reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    DIFFERENT       reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    AND             reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    OR              reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    COMMA           reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    HACER           reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)
    HASTA           reduce using rule 54 (fcall -> ID LPARENT fcallaux RPARENT .)


state 131

    (56) fcallaux -> expresion COMMA . fcallaux
    (55) fcallaux -> . expresion
    (56) fcallaux -> . expresion COMMA fcallaux
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 98
    fcallaux                       shift and go to state 164
    expr                           shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 132

    (67) expresion -> expr log . expresion
    (66) expresion -> . expr
    (67) expresion -> . expr log expresion
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expr                           shift and go to state 99
    expresion                      shift and go to state 165
    exp                            shift and go to state 100
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 133

    (87) log -> AND .

    LPARENT         reduce using rule 87 (log -> AND .)
    MAS             reduce using rule 87 (log -> AND .)
    MENOS           reduce using rule 87 (log -> AND .)
    ID              reduce using rule 87 (log -> AND .)
    CTE_I           reduce using rule 87 (log -> AND .)
    CTE_F           reduce using rule 87 (log -> AND .)
    CTE_S           reduce using rule 87 (log -> AND .)
    CTE_C           reduce using rule 87 (log -> AND .)


state 134

    (88) log -> OR .

    LPARENT         reduce using rule 88 (log -> OR .)
    MAS             reduce using rule 88 (log -> OR .)
    MENOS           reduce using rule 88 (log -> OR .)
    ID              reduce using rule 88 (log -> OR .)
    CTE_I           reduce using rule 88 (log -> OR .)
    CTE_F           reduce using rule 88 (log -> OR .)
    CTE_S           reduce using rule 88 (log -> OR .)
    CTE_C           reduce using rule 88 (log -> OR .)


state 135

    (69) expr -> exp rel . expr
    (68) expr -> . exp
    (69) expr -> . exp rel expr
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 100
    expr                           shift and go to state 166
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 136

    (89) rel -> MENOR .

    LPARENT         reduce using rule 89 (rel -> MENOR .)
    MAS             reduce using rule 89 (rel -> MENOR .)
    MENOS           reduce using rule 89 (rel -> MENOR .)
    ID              reduce using rule 89 (rel -> MENOR .)
    CTE_I           reduce using rule 89 (rel -> MENOR .)
    CTE_F           reduce using rule 89 (rel -> MENOR .)
    CTE_S           reduce using rule 89 (rel -> MENOR .)
    CTE_C           reduce using rule 89 (rel -> MENOR .)


state 137

    (90) rel -> MAYOR .

    LPARENT         reduce using rule 90 (rel -> MAYOR .)
    MAS             reduce using rule 90 (rel -> MAYOR .)
    MENOS           reduce using rule 90 (rel -> MAYOR .)
    ID              reduce using rule 90 (rel -> MAYOR .)
    CTE_I           reduce using rule 90 (rel -> MAYOR .)
    CTE_F           reduce using rule 90 (rel -> MAYOR .)
    CTE_S           reduce using rule 90 (rel -> MAYOR .)
    CTE_C           reduce using rule 90 (rel -> MAYOR .)


state 138

    (91) rel -> MENORIGUAL .

    LPARENT         reduce using rule 91 (rel -> MENORIGUAL .)
    MAS             reduce using rule 91 (rel -> MENORIGUAL .)
    MENOS           reduce using rule 91 (rel -> MENORIGUAL .)
    ID              reduce using rule 91 (rel -> MENORIGUAL .)
    CTE_I           reduce using rule 91 (rel -> MENORIGUAL .)
    CTE_F           reduce using rule 91 (rel -> MENORIGUAL .)
    CTE_S           reduce using rule 91 (rel -> MENORIGUAL .)
    CTE_C           reduce using rule 91 (rel -> MENORIGUAL .)


state 139

    (92) rel -> MAYORIGUAL .

    LPARENT         reduce using rule 92 (rel -> MAYORIGUAL .)
    MAS             reduce using rule 92 (rel -> MAYORIGUAL .)
    MENOS           reduce using rule 92 (rel -> MAYORIGUAL .)
    ID              reduce using rule 92 (rel -> MAYORIGUAL .)
    CTE_I           reduce using rule 92 (rel -> MAYORIGUAL .)
    CTE_F           reduce using rule 92 (rel -> MAYORIGUAL .)
    CTE_S           reduce using rule 92 (rel -> MAYORIGUAL .)
    CTE_C           reduce using rule 92 (rel -> MAYORIGUAL .)


state 140

    (93) rel -> COMPARE .

    LPARENT         reduce using rule 93 (rel -> COMPARE .)
    MAS             reduce using rule 93 (rel -> COMPARE .)
    MENOS           reduce using rule 93 (rel -> COMPARE .)
    ID              reduce using rule 93 (rel -> COMPARE .)
    CTE_I           reduce using rule 93 (rel -> COMPARE .)
    CTE_F           reduce using rule 93 (rel -> COMPARE .)
    CTE_S           reduce using rule 93 (rel -> COMPARE .)
    CTE_C           reduce using rule 93 (rel -> COMPARE .)


state 141

    (94) rel -> DIFFERENT .

    LPARENT         reduce using rule 94 (rel -> DIFFERENT .)
    MAS             reduce using rule 94 (rel -> DIFFERENT .)
    MENOS           reduce using rule 94 (rel -> DIFFERENT .)
    ID              reduce using rule 94 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 94 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 94 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 94 (rel -> DIFFERENT .)
    CTE_C           reduce using rule 94 (rel -> DIFFERENT .)


state 142

    (43) asignacionaux -> dimensiones IGUAL expresion .

    SEMICOLON       reduce using rule 43 (asignacionaux -> dimensiones IGUAL expresion .)


state 143

    (44) dimensiones -> LCORCH pos RCORCH .

    IGUAL           reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    MULT            reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    DIV             reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    MAS             reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    MENOS           reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    RPARENT         reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    MENOR           reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    MAYOR           reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    MENORIGUAL      reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    MAYORIGUAL      reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    COMPARE         reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    DIFFERENT       reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    AND             reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    OR              reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    COMMA           reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    SEMICOLON       reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    HACER           reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)
    HASTA           reduce using rule 44 (dimensiones -> LCORCH pos RCORCH .)


state 144

    (45) dimensiones -> LCORCH pos COMMA . pos RCORCH
    (46) pos -> . ID
    (47) pos -> . CTE_I

    ID              shift and go to state 104
    CTE_I           shift and go to state 105

    pos                            shift and go to state 167

state 145

    (62) mientras -> MIENTRAS LPARENT expresion RPARENT . HAZ bloque

    HAZ             shift and go to state 168


state 146

    (63) desde -> DESDE desdeaux HASTA exp . HACER bloque

    HACER           shift and go to state 169


state 147

    (64) desdeaux -> ID IGUAL exp .

    HASTA           reduce using rule 64 (desdeaux -> ID IGUAL exp .)


state 148

    (65) desdeaux -> ID dimensiones IGUAL . exp
    (70) exp -> . termino
    (71) exp -> . termino MAS exp
    (72) exp -> . termino MENOS exp
    (73) termino -> . factor
    (74) termino -> . factor MULT termino
    (75) termino -> . factor DIV termino
    (76) factor -> . LPARENT expresion RPARENT
    (77) factor -> . var_cte
    (78) factor -> . MAS var_cte
    (79) factor -> . MENOS var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID dimensiones
    (82) var_cte -> . CTE_I
    (83) var_cte -> . CTE_F
    (84) var_cte -> . CTE_S
    (85) var_cte -> . CTE_C
    (86) var_cte -> . fcall
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 170
    termino                        shift and go to state 84
