Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    exp                            shift and go to state 142
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 108

    (76) desdeaux -> ID IGUAL . exp
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    exp                            shift and go to state 143
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 109

    (77) desdeaux -> ID dimensiones . IGUAL exp

    IGUAL           shift and go to state 144


state 110

    (57) lectura -> LEE pushpoper LPARENT . lecturaaux RPARENT popio SEMICOLON
    (58) lecturaaux -> . ID pushpilaid
    (59) lecturaaux -> . ID pushpilaid dimensiones
    (60) lecturaaux -> . ID pushpilaid dimensiones COMMA lecturaaux

    ID              shift and go to state 146

    lecturaaux                     shift and go to state 145

state 111

    (65) escritura -> ESCRIBE pushpoper LPARENT . escrituraaux RPARENT popio SEMICOLON
    (67) escrituraaux -> . CTE_S
    (68) escrituraaux -> . expresion
    (69) escrituraaux -> . CTE_S COMMA escrituraaux
    (70) escrituraaux -> . expresion COMMA escrituraaux
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    CTE_S           shift and go to state 148
    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_C           shift and go to state 94

    escrituraaux                   shift and go to state 147
    expresion                      shift and go to state 149
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 112

    (45) siaux -> SI LPARENT expresion . RPARENT si1 ENTONCES bloque

    RPARENT         shift and go to state 150


state 113

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars . bloque dirfunctrue
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 151

state 114

    (28) funcaux3 -> dirfuncfalse tipo ID .
    (29) funcaux3 -> dirfuncfalse tipo ID . COMMA funcaux3

    RPARENT         reduce using rule 28 (funcaux3 -> dirfuncfalse tipo ID .)
    COMMA           shift and go to state 152


state 115

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMMA varaux2

    RCORCH          shift and go to state 153


state 116

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 8 (varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .)


state 117

    (93) factor -> LPARENT addfalsebottom . expresion RPARENT removefalsebottom
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    expresion                      shift and go to state 154
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 118

    (56) retorno -> REGRESA LPARENT exp RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 155


state 119

    (84) exp -> termino popterm .
    (85) exp -> termino popterm . MAS pushpoper exp
    (86) exp -> termino popterm . MENOS pushpoper exp

    RPARENT         reduce using rule 84 (exp -> termino popterm .)
    MENOR           reduce using rule 84 (exp -> termino popterm .)
    MAYOR           reduce using rule 84 (exp -> termino popterm .)
    MENORIGUAL      reduce using rule 84 (exp -> termino popterm .)
    MAYORIGUAL      reduce using rule 84 (exp -> termino popterm .)
    COMPARE         reduce using rule 84 (exp -> termino popterm .)
    DIFFERENT       reduce using rule 84 (exp -> termino popterm .)
    AND             reduce using rule 84 (exp -> termino popterm .)
    OR              reduce using rule 84 (exp -> termino popterm .)
    COMMA           reduce using rule 84 (exp -> termino popterm .)
    HACER           reduce using rule 84 (exp -> termino popterm .)
    HASTA           reduce using rule 84 (exp -> termino popterm .)
    SEMICOLON       reduce using rule 84 (exp -> termino popterm .)
    MAS             shift and go to state 156
    MENOS           shift and go to state 157


state 120

    (95) factor -> MAS pushpoper . var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    var_cte                        shift and go to state 158
    fcall                          shift and go to state 95

state 121

    (96) factor -> MENOS pushpoper . var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    var_cte                        shift and go to state 159
    fcall                          shift and go to state 95

state 122

    (89) termino -> factor popfact .
    (90) termino -> factor popfact . MULT pushpoper termino
    (91) termino -> factor popfact . DIV pushpoper termino

    MAS             reduce using rule 89 (termino -> factor popfact .)
    MENOS           reduce using rule 89 (termino -> factor popfact .)
    RPARENT         reduce using rule 89 (termino -> factor popfact .)
    MENOR           reduce using rule 89 (termino -> factor popfact .)
    MAYOR           reduce using rule 89 (termino -> factor popfact .)
    MENORIGUAL      reduce using rule 89 (termino -> factor popfact .)
    MAYORIGUAL      reduce using rule 89 (termino -> factor popfact .)
    COMPARE         reduce using rule 89 (termino -> factor popfact .)
    DIFFERENT       reduce using rule 89 (termino -> factor popfact .)
    AND             reduce using rule 89 (termino -> factor popfact .)
    OR              reduce using rule 89 (termino -> factor popfact .)
    COMMA           reduce using rule 89 (termino -> factor popfact .)
    HACER           reduce using rule 89 (termino -> factor popfact .)
    HASTA           reduce using rule 89 (termino -> factor popfact .)
    SEMICOLON       reduce using rule 89 (termino -> factor popfact .)
    MULT            shift and go to state 160
    DIV             shift and go to state 161


state 123

    (99) var_cte -> ID pushpilaid .
    (100) var_cte -> ID pushpilaid . dimensiones
    (52) dimensiones -> . LCORCH pos RCORCH
    (53) dimensiones -> . LCORCH pos COMMA pos RCORCH

    MULT            reduce using rule 99 (var_cte -> ID pushpilaid .)
    DIV             reduce using rule 99 (var_cte -> ID pushpilaid .)
    MAS             reduce using rule 99 (var_cte -> ID pushpilaid .)
    MENOS           reduce using rule 99 (var_cte -> ID pushpilaid .)
    RPARENT         reduce using rule 99 (var_cte -> ID pushpilaid .)
    MENOR           reduce using rule 99 (var_cte -> ID pushpilaid .)
    MAYOR           reduce using rule 99 (var_cte -> ID pushpilaid .)
    MENORIGUAL      reduce using rule 99 (var_cte -> ID pushpilaid .)
    MAYORIGUAL      reduce using rule 99 (var_cte -> ID pushpilaid .)
    COMPARE         reduce using rule 99 (var_cte -> ID pushpilaid .)
    DIFFERENT       reduce using rule 99 (var_cte -> ID pushpilaid .)
    AND             reduce using rule 99 (var_cte -> ID pushpilaid .)
    OR              reduce using rule 99 (var_cte -> ID pushpilaid .)
    COMMA           reduce using rule 99 (var_cte -> ID pushpilaid .)
    HACER           reduce using rule 99 (var_cte -> ID pushpilaid .)
    HASTA           reduce using rule 99 (var_cte -> ID pushpilaid .)
    SEMICOLON       reduce using rule 99 (var_cte -> ID pushpilaid .)
    LCORCH          shift and go to state 99

    dimensiones                    shift and go to state 162

state 124

    (101) var_cte -> CTE_I pushpilao .

    MULT            reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    DIV             reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    MAS             reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    MENOS           reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    RPARENT         reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    MENOR           reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    MAYOR           reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    MENORIGUAL      reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    MAYORIGUAL      reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    COMPARE         reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    DIFFERENT       reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    AND             reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    OR              reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    COMMA           reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    HACER           reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    HASTA           reduce using rule 101 (var_cte -> CTE_I pushpilao .)
    SEMICOLON       reduce using rule 101 (var_cte -> CTE_I pushpilao .)


state 125

    (102) var_cte -> CTE_F pushpilao .

    MULT            reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    DIV             reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    MAS             reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    MENOS           reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    RPARENT         reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    MENOR           reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    MAYOR           reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    MENORIGUAL      reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    MAYORIGUAL      reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    COMPARE         reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    DIFFERENT       reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    AND             reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    OR              reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    COMMA           reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    HACER           reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    HASTA           reduce using rule 102 (var_cte -> CTE_F pushpilao .)
    SEMICOLON       reduce using rule 102 (var_cte -> CTE_F pushpilao .)


state 126

    (103) var_cte -> CTE_S pushpilao .

    MULT            reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    DIV             reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    MAS             reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    MENOS           reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    RPARENT         reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    MENOR           reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    MAYOR           reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    MENORIGUAL      reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    MAYORIGUAL      reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    COMPARE         reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    DIFFERENT       reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    AND             reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    OR              reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    COMMA           reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    HACER           reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    HASTA           reduce using rule 103 (var_cte -> CTE_S pushpilao .)
    SEMICOLON       reduce using rule 103 (var_cte -> CTE_S pushpilao .)


state 127

    (104) var_cte -> CTE_C pushpilao .

    MULT            reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    DIV             reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    MAS             reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    MENOS           reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    RPARENT         reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    MENOR           reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    MAYOR           reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    MENORIGUAL      reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    MAYORIGUAL      reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    COMPARE         reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    DIFFERENT       reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    AND             reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    OR              reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    COMMA           reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    HACER           reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    HASTA           reduce using rule 104 (var_cte -> CTE_C pushpilao .)
    SEMICOLON       reduce using rule 104 (var_cte -> CTE_C pushpilao .)


state 128

    (48) asignacion -> ID pushpilaid asignacionaux popassign . SEMICOLON

    SEMICOLON       shift and go to state 163


state 129

    (50) asignacionaux -> IGUAL pushpoper . expresion
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    expresion                      shift and go to state 164
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 130

    (51) asignacionaux -> dimensiones IGUAL . pushpoper expresion
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 165

state 131

    (52) dimensiones -> LCORCH pos . RCORCH
    (53) dimensiones -> LCORCH pos . COMMA pos RCORCH

    RCORCH          shift and go to state 166
    COMMA           shift and go to state 167


state 132

    (54) pos -> ID .

    RCORCH          reduce using rule 54 (pos -> ID .)
    COMMA           reduce using rule 54 (pos -> ID .)


state 133

    (55) pos -> CTE_I .

    RCORCH          reduce using rule 55 (pos -> CTE_I .)
    COMMA           reduce using rule 55 (pos -> CTE_I .)


state 134

    (62) fcall -> ID LPARENT fcallaux RPARENT .

    SEMICOLON       reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MULT            reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    DIV             reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAS             reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENOS           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    RPARENT         reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENOR           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAYOR           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENORIGUAL      reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAYORIGUAL      reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    COMPARE         reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    DIFFERENT       reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    AND             reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    OR              reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    COMMA           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    HACER           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)
    HASTA           reduce using rule 62 (fcall -> ID LPARENT fcallaux RPARENT .)


state 135

    (64) fcallaux -> expresion COMMA . fcallaux
    (63) fcallaux -> . expresion
    (64) fcallaux -> . expresion COMMA fcallaux
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    expresion                      shift and go to state 102
    fcallaux                       shift and go to state 168
    expr                           shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 136

    (79) expresion -> expr log . expresion
    (78) expresion -> . expr
    (79) expresion -> . expr log expresion
    (81) expr -> . exp poprel
    (82) expr -> . exp poprel rel expr
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
    (104) var_cte -> . CTE_C pushpilao
    (105) var_cte -> . fcall
    (61) fcall -> . ID LPARENT RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 83
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ID              shift and go to state 90
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_S           shift and go to state 93
    CTE_C           shift and go to state 94

    expr                           shift and go to state 103
    expresion                      shift and go to state 169
    exp                            shift and go to state 104
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    fcall                          shift and go to state 95

state 137

    (108) log -> AND . pushpoper
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 170

state 138

    (109) log -> OR . pushpoper
    (87) pushpoper -> .

    LPARENT         reduce using rule 87 (pushpoper -> .)
    MAS             reduce using rule 87 (pushpoper -> .)
    MENOS           reduce using rule 87 (pushpoper -> .)
    ID              reduce using rule 87 (pushpoper -> .)
    CTE_I           reduce using rule 87 (pushpoper -> .)
    CTE_F           reduce using rule 87 (pushpoper -> .)
    CTE_S           reduce using rule 87 (pushpoper -> .)
    CTE_C           reduce using rule 87 (pushpoper -> .)

    pushpoper                      shift and go to state 171

state 139

    (81) expr -> exp poprel .
    (82) expr -> exp poprel . rel expr
    (110) rel -> . MENOR pushpoper
    (111) rel -> . MAYOR pushpoper
    (112) rel -> . MENORIGUAL pushpoper
    (113) rel -> . MAYORIGUAL pushpoper
    (114) rel -> . COMPARE pushpoper
    (115) rel -> . DIFFERENT pushpoper

    AND             reduce using rule 81 (expr -> exp poprel .)
    OR              reduce using rule 81 (expr -> exp poprel .)
    COMMA           reduce using rule 81 (expr -> exp poprel .)
    RPARENT         reduce using rule 81 (expr -> exp poprel .)
    SEMICOLON       reduce using rule 81 (expr -> exp poprel .)
    MENOR           shift and go to state 173
    MAYOR           shift and go to state 174
    MENORIGUAL      shift and go to state 175
    MAYORIGUAL      shift and go to state 176
    COMPARE         shift and go to state 177
    DIFFERENT       shift and go to state 178

    rel                            shift and go to state 172

state 140

    (43) si -> siaux si3 SINO bloque .

    REGRESA         reduce using rule 43 (si -> siaux si3 SINO bloque .)
    ID              reduce using rule 43 (si -> siaux si3 SINO bloque .)
    MIENTRAS        reduce using rule 43 (si -> siaux si3 SINO bloque .)
    DESDE           reduce using rule 43 (si -> siaux si3 SINO bloque .)
    LEE             reduce using rule 43 (si -> siaux si3 SINO bloque .)
    ESCRIBE         reduce using rule 43 (si -> siaux si3 SINO bloque .)
    SI              reduce using rule 43 (si -> siaux si3 SINO bloque .)
    RBRACE          reduce using rule 43 (si -> siaux si3 SINO bloque .)


state 141

    (71) mientras -> MIENTRAS while1 LPARENT expresion . RPARENT while2 HAZ bloque while3

    RPARENT         shift and go to state 179


state 142

    (75) desde -> DESDE desdeaux HASTA exp . HACER bloque

    HACER           shift and go to state 180


state 143

    (76) desdeaux -> ID IGUAL exp .

    HASTA           reduce using rule 76 (desdeaux -> ID IGUAL exp .)


state 144

    (77) desdeaux -> ID dimensiones IGUAL . exp
    (84) exp -> . termino popterm
    (85) exp -> . termino popterm MAS pushpoper exp
    (86) exp -> . termino popterm MENOS pushpoper exp
    (89) termino -> . factor popfact
    (90) termino -> . factor popfact MULT pushpoper termino
    (91) termino -> . factor popfact DIV pushpoper termino
    (93) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (94) factor -> . var_cte
    (95) factor -> . MAS pushpoper var_cte
    (96) factor -> . MENOS pushpoper var_cte
    (99) var_cte -> . ID pushpilaid
    (100) var_cte -> . ID pushpilaid dimensiones
    (101) var_cte -> . CTE_I pushpilao
    (102) var_cte -> . CTE_F pushpilao
    (103) var_cte -> . CTE_S pushpilao
