Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 43 (si -> siaux SINO bloque .)
    DESDE           reduce using rule 43 (si -> siaux SINO bloque .)
    LEE             reduce using rule 43 (si -> siaux SINO bloque .)
    ESCRIBE         reduce using rule 43 (si -> siaux SINO bloque .)
    SI              reduce using rule 43 (si -> siaux SINO bloque .)
    RBRACE          reduce using rule 43 (si -> siaux SINO bloque .)


state 105

    (67) mientras -> MIENTRAS LPARENT expresion . RPARENT HAZ bloque

    RPARENT         shift and go to state 148


state 106

    (68) desde -> DESDE desdeaux HASTA . exp HACER bloque
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 149
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 107

    (69) desdeaux -> ID IGUAL . exp
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    exp                            shift and go to state 150
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 108

    (70) desdeaux -> ID dimensiones . IGUAL exp

    IGUAL           shift and go to state 151


state 109

    (54) lectura -> LEE LPARENT lecturaaux . RPARENT SEMICOLON

    RPARENT         shift and go to state 152


state 110

    (55) lecturaaux -> ID .
    (56) lecturaaux -> ID . dimensiones
    (57) lecturaaux -> ID . dimensiones COMMA lecturaaux
    (49) dimensiones -> . LCORCH pos RCORCH
    (50) dimensiones -> . LCORCH pos COMMA pos RCORCH

    RPARENT         reduce using rule 55 (lecturaaux -> ID .)
    LCORCH          shift and go to state 98

    dimensiones                    shift and go to state 153

state 111

    (62) escritura -> ESCRIBE LPARENT escrituraaux . RPARENT SEMICOLON

    RPARENT         shift and go to state 154


state 112

    (63) escrituraaux -> CTE_S .
    (65) escrituraaux -> CTE_S . COMMA escrituraaux
    (94) var_cte -> CTE_S . pushpilao
    (98) pushpilao -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 63 (escrituraaux -> CTE_S .)
    RPARENT         reduce using rule 63 (escrituraaux -> CTE_S .)
    COMMA           shift and go to state 155
    MULT            reduce using rule 98 (pushpilao -> .)
    DIV             reduce using rule 98 (pushpilao -> .)
    MAS             reduce using rule 98 (pushpilao -> .)
    MENOS           reduce using rule 98 (pushpilao -> .)
    MENOR           reduce using rule 98 (pushpilao -> .)
    MAYOR           reduce using rule 98 (pushpilao -> .)
    MENORIGUAL      reduce using rule 98 (pushpilao -> .)
    MAYORIGUAL      reduce using rule 98 (pushpilao -> .)
    COMPARE         reduce using rule 98 (pushpilao -> .)
    DIFFERENT       reduce using rule 98 (pushpilao -> .)
    AND             reduce using rule 98 (pushpilao -> .)
    OR              reduce using rule 98 (pushpilao -> .)

  ! COMMA           [ reduce using rule 98 (pushpilao -> .) ]
  ! RPARENT         [ reduce using rule 98 (pushpilao -> .) ]

    pushpilao                      shift and go to state 128

state 113

    (64) escrituraaux -> expresion .
    (66) escrituraaux -> expresion . COMMA escrituraaux

    RPARENT         reduce using rule 64 (escrituraaux -> expresion .)
    COMMA           shift and go to state 156


state 114

    (44) siaux -> SI LPARENT expresion . RPARENT ENTONCES bloque

    RPARENT         shift and go to state 157


state 115

    (27) funcaux2 -> ID LPARENT funcaux3 RPARENT vars . bloque dirfunctrue
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 158

state 116

    (28) funcaux3 -> dirfuncfalse tipo ID .
    (29) funcaux3 -> dirfuncfalse tipo ID . COMMA funcaux3

    RPARENT         reduce using rule 28 (funcaux3 -> dirfuncfalse tipo ID .)
    COMMA           shift and go to state 159


state 117

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMMA varaux2

    RCORCH          shift and go to state 160


state 118

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 8 (varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .)


state 119

    (84) factor -> LPARENT addfalsebottom . expresion RPARENT removefalsebottom
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 161
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 120

    (53) retorno -> REGRESA LPARENT exp RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 162


state 121

    (75) exp -> termino popterm .
    (76) exp -> termino popterm . MAS pushpoper exp
    (77) exp -> termino popterm . MENOS pushpoper exp

    RPARENT         reduce using rule 75 (exp -> termino popterm .)
    MENOR           reduce using rule 75 (exp -> termino popterm .)
    MAYOR           reduce using rule 75 (exp -> termino popterm .)
    MENORIGUAL      reduce using rule 75 (exp -> termino popterm .)
    MAYORIGUAL      reduce using rule 75 (exp -> termino popterm .)
    COMPARE         reduce using rule 75 (exp -> termino popterm .)
    DIFFERENT       reduce using rule 75 (exp -> termino popterm .)
    AND             reduce using rule 75 (exp -> termino popterm .)
    OR              reduce using rule 75 (exp -> termino popterm .)
    COMMA           reduce using rule 75 (exp -> termino popterm .)
    HACER           reduce using rule 75 (exp -> termino popterm .)
    HASTA           reduce using rule 75 (exp -> termino popterm .)
    SEMICOLON       reduce using rule 75 (exp -> termino popterm .)
    MAS             shift and go to state 163
    MENOS           shift and go to state 164


state 122

    (86) factor -> MAS var_cte .

    MULT            reduce using rule 86 (factor -> MAS var_cte .)
    DIV             reduce using rule 86 (factor -> MAS var_cte .)
    MAS             reduce using rule 86 (factor -> MAS var_cte .)
    MENOS           reduce using rule 86 (factor -> MAS var_cte .)
    RPARENT         reduce using rule 86 (factor -> MAS var_cte .)
    MENOR           reduce using rule 86 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 86 (factor -> MAS var_cte .)
    MENORIGUAL      reduce using rule 86 (factor -> MAS var_cte .)
    MAYORIGUAL      reduce using rule 86 (factor -> MAS var_cte .)
    COMPARE         reduce using rule 86 (factor -> MAS var_cte .)
    DIFFERENT       reduce using rule 86 (factor -> MAS var_cte .)
    AND             reduce using rule 86 (factor -> MAS var_cte .)
    OR              reduce using rule 86 (factor -> MAS var_cte .)
    COMMA           reduce using rule 86 (factor -> MAS var_cte .)
    HACER           reduce using rule 86 (factor -> MAS var_cte .)
    HASTA           reduce using rule 86 (factor -> MAS var_cte .)
    SEMICOLON       reduce using rule 86 (factor -> MAS var_cte .)


state 123

    (87) factor -> MENOS var_cte .

    MULT            reduce using rule 87 (factor -> MENOS var_cte .)
    DIV             reduce using rule 87 (factor -> MENOS var_cte .)
    MAS             reduce using rule 87 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 87 (factor -> MENOS var_cte .)
    RPARENT         reduce using rule 87 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 87 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 87 (factor -> MENOS var_cte .)
    MENORIGUAL      reduce using rule 87 (factor -> MENOS var_cte .)
    MAYORIGUAL      reduce using rule 87 (factor -> MENOS var_cte .)
    COMPARE         reduce using rule 87 (factor -> MENOS var_cte .)
    DIFFERENT       reduce using rule 87 (factor -> MENOS var_cte .)
    AND             reduce using rule 87 (factor -> MENOS var_cte .)
    OR              reduce using rule 87 (factor -> MENOS var_cte .)
    COMMA           reduce using rule 87 (factor -> MENOS var_cte .)
    HACER           reduce using rule 87 (factor -> MENOS var_cte .)
    HASTA           reduce using rule 87 (factor -> MENOS var_cte .)
    SEMICOLON       reduce using rule 87 (factor -> MENOS var_cte .)


state 124

    (80) termino -> factor popfact .
    (81) termino -> factor popfact . MULT pushpoper termino
    (82) termino -> factor popfact . DIV pushpoper termino

    MAS             reduce using rule 80 (termino -> factor popfact .)
    MENOS           reduce using rule 80 (termino -> factor popfact .)
    RPARENT         reduce using rule 80 (termino -> factor popfact .)
    MENOR           reduce using rule 80 (termino -> factor popfact .)
    MAYOR           reduce using rule 80 (termino -> factor popfact .)
    MENORIGUAL      reduce using rule 80 (termino -> factor popfact .)
    MAYORIGUAL      reduce using rule 80 (termino -> factor popfact .)
    COMPARE         reduce using rule 80 (termino -> factor popfact .)
    DIFFERENT       reduce using rule 80 (termino -> factor popfact .)
    AND             reduce using rule 80 (termino -> factor popfact .)
    OR              reduce using rule 80 (termino -> factor popfact .)
    COMMA           reduce using rule 80 (termino -> factor popfact .)
    HACER           reduce using rule 80 (termino -> factor popfact .)
    HASTA           reduce using rule 80 (termino -> factor popfact .)
    SEMICOLON       reduce using rule 80 (termino -> factor popfact .)
    MULT            shift and go to state 165
    DIV             shift and go to state 166


state 125

    (90) var_cte -> ID pushpilaid .
    (91) var_cte -> ID pushpilaid . dimensiones
    (49) dimensiones -> . LCORCH pos RCORCH
    (50) dimensiones -> . LCORCH pos COMMA pos RCORCH

    MULT            reduce using rule 90 (var_cte -> ID pushpilaid .)
    DIV             reduce using rule 90 (var_cte -> ID pushpilaid .)
    MAS             reduce using rule 90 (var_cte -> ID pushpilaid .)
    MENOS           reduce using rule 90 (var_cte -> ID pushpilaid .)
    RPARENT         reduce using rule 90 (var_cte -> ID pushpilaid .)
    MENOR           reduce using rule 90 (var_cte -> ID pushpilaid .)
    MAYOR           reduce using rule 90 (var_cte -> ID pushpilaid .)
    MENORIGUAL      reduce using rule 90 (var_cte -> ID pushpilaid .)
    MAYORIGUAL      reduce using rule 90 (var_cte -> ID pushpilaid .)
    COMPARE         reduce using rule 90 (var_cte -> ID pushpilaid .)
    DIFFERENT       reduce using rule 90 (var_cte -> ID pushpilaid .)
    AND             reduce using rule 90 (var_cte -> ID pushpilaid .)
    OR              reduce using rule 90 (var_cte -> ID pushpilaid .)
    COMMA           reduce using rule 90 (var_cte -> ID pushpilaid .)
    HACER           reduce using rule 90 (var_cte -> ID pushpilaid .)
    HASTA           reduce using rule 90 (var_cte -> ID pushpilaid .)
    SEMICOLON       reduce using rule 90 (var_cte -> ID pushpilaid .)
    LCORCH          shift and go to state 98

    dimensiones                    shift and go to state 167

state 126

    (92) var_cte -> CTE_I pushpilao .

    MULT            reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    DIV             reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    MAS             reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    MENOS           reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    RPARENT         reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    MENOR           reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    MAYOR           reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    MENORIGUAL      reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    MAYORIGUAL      reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    COMPARE         reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    DIFFERENT       reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    AND             reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    OR              reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    COMMA           reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    HACER           reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    HASTA           reduce using rule 92 (var_cte -> CTE_I pushpilao .)
    SEMICOLON       reduce using rule 92 (var_cte -> CTE_I pushpilao .)


state 127

    (93) var_cte -> CTE_F pushpilao .

    MULT            reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    DIV             reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    MAS             reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    MENOS           reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    RPARENT         reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    MENOR           reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    MAYOR           reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    MENORIGUAL      reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    MAYORIGUAL      reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    COMPARE         reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    DIFFERENT       reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    AND             reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    OR              reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    COMMA           reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    HACER           reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    HASTA           reduce using rule 93 (var_cte -> CTE_F pushpilao .)
    SEMICOLON       reduce using rule 93 (var_cte -> CTE_F pushpilao .)


state 128

    (94) var_cte -> CTE_S pushpilao .

    MULT            reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    DIV             reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    MAS             reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    MENOS           reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    RPARENT         reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    MENOR           reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    MAYOR           reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    MENORIGUAL      reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    MAYORIGUAL      reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    COMPARE         reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    DIFFERENT       reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    AND             reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    OR              reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    COMMA           reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    HACER           reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    HASTA           reduce using rule 94 (var_cte -> CTE_S pushpilao .)
    SEMICOLON       reduce using rule 94 (var_cte -> CTE_S pushpilao .)


state 129

    (95) var_cte -> CTE_C pushpilao .

    MULT            reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    DIV             reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    MAS             reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    MENOS           reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    RPARENT         reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    MENOR           reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    MAYOR           reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    MENORIGUAL      reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    MAYORIGUAL      reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    COMPARE         reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    DIFFERENT       reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    AND             reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    OR              reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    COMMA           reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    HACER           reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    HASTA           reduce using rule 95 (var_cte -> CTE_C pushpilao .)
    SEMICOLON       reduce using rule 95 (var_cte -> CTE_C pushpilao .)


state 130

    (45) asignacion -> ID pushpilaid asignacionaux popassign . SEMICOLON

    SEMICOLON       shift and go to state 168


state 131

    (47) asignacionaux -> IGUAL pushpoper . expresion
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 169
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 132

    (48) asignacionaux -> dimensiones IGUAL . pushpoper expresion
    (78) pushpoper -> .

    LPARENT         reduce using rule 78 (pushpoper -> .)
    MAS             reduce using rule 78 (pushpoper -> .)
    MENOS           reduce using rule 78 (pushpoper -> .)
    ID              reduce using rule 78 (pushpoper -> .)
    CTE_I           reduce using rule 78 (pushpoper -> .)
    CTE_F           reduce using rule 78 (pushpoper -> .)
    CTE_S           reduce using rule 78 (pushpoper -> .)
    CTE_C           reduce using rule 78 (pushpoper -> .)

    pushpoper                      shift and go to state 170

state 133

    (49) dimensiones -> LCORCH pos . RCORCH
    (50) dimensiones -> LCORCH pos . COMMA pos RCORCH

    RCORCH          shift and go to state 171
    COMMA           shift and go to state 172


state 134

    (51) pos -> ID .

    RCORCH          reduce using rule 51 (pos -> ID .)
    COMMA           reduce using rule 51 (pos -> ID .)


state 135

    (52) pos -> CTE_I .

    RCORCH          reduce using rule 52 (pos -> CTE_I .)
    COMMA           reduce using rule 52 (pos -> CTE_I .)


state 136

    (59) fcall -> ID LPARENT fcallaux RPARENT .

    SEMICOLON       reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    MULT            reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    DIV             reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAS             reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENOS           reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    RPARENT         reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENOR           reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAYOR           reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    MENORIGUAL      reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    MAYORIGUAL      reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    COMPARE         reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    DIFFERENT       reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    AND             reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    OR              reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    COMMA           reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    HACER           reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)
    HASTA           reduce using rule 59 (fcall -> ID LPARENT fcallaux RPARENT .)


state 137

    (61) fcallaux -> expresion COMMA . fcallaux
    (60) fcallaux -> . expresion
    (61) fcallaux -> . expresion COMMA fcallaux
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expresion                      shift and go to state 101
    fcallaux                       shift and go to state 173
    expr                           shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 138

    (72) expresion -> expr log . expresion
    (71) expresion -> . expr
    (72) expresion -> . expr log expresion
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
    CTE_C           shift and go to state 93

    expr                           shift and go to state 102
    expresion                      shift and go to state 174
    exp                            shift and go to state 103
    termino                        shift and go to state 84
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    fcall                          shift and go to state 94

state 139

    (99) log -> AND .

    LPARENT         reduce using rule 99 (log -> AND .)
    MAS             reduce using rule 99 (log -> AND .)
    MENOS           reduce using rule 99 (log -> AND .)
    ID              reduce using rule 99 (log -> AND .)
    CTE_I           reduce using rule 99 (log -> AND .)
    CTE_F           reduce using rule 99 (log -> AND .)
    CTE_S           reduce using rule 99 (log -> AND .)
    CTE_C           reduce using rule 99 (log -> AND .)


state 140

    (100) log -> OR .

    LPARENT         reduce using rule 100 (log -> OR .)
    MAS             reduce using rule 100 (log -> OR .)
    MENOS           reduce using rule 100 (log -> OR .)
    ID              reduce using rule 100 (log -> OR .)
    CTE_I           reduce using rule 100 (log -> OR .)
    CTE_F           reduce using rule 100 (log -> OR .)
    CTE_S           reduce using rule 100 (log -> OR .)
    CTE_C           reduce using rule 100 (log -> OR .)


state 141

    (74) expr -> exp rel . expr
    (73) expr -> . exp
    (74) expr -> . exp rel expr
    (75) exp -> . termino popterm
    (76) exp -> . termino popterm MAS pushpoper exp
    (77) exp -> . termino popterm MENOS pushpoper exp
    (80) termino -> . factor popfact
    (81) termino -> . factor popfact MULT pushpoper termino
    (82) termino -> . factor popfact DIV pushpoper termino
    (84) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (85) factor -> . var_cte
    (86) factor -> . MAS var_cte
    (87) factor -> . MENOS var_cte
    (90) var_cte -> . ID pushpilaid
    (91) var_cte -> . ID pushpilaid dimensiones
    (92) var_cte -> . CTE_I pushpilao
    (93) var_cte -> . CTE_F pushpilao
    (94) var_cte -> . CTE_S pushpilao
    (95) var_cte -> . CTE_C pushpilao
    (96) var_cte -> . fcall
    (58) fcall -> . ID LPARENT RPARENT
    (59) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 82
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 91
    CTE_S           shift and go to state 92
