Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    HACER           reduce using rule 71 (factor -> MENOS var_cte .)
    HASTA           reduce using rule 71 (factor -> MENOS var_cte .)


state 109

    (66) termino -> factor MULT . termino
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    factor                         shift and go to state 75
    termino                        shift and go to state 141
    var_cte                        shift and go to state 76

state 110

    (67) termino -> factor DIV . termino
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    factor                         shift and go to state 75
    termino                        shift and go to state 142
    var_cte                        shift and go to state 76

state 111

    (59) expresion -> expr log . expresion
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    expr                           shift and go to state 84
    expresion                      shift and go to state 143
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 112

    (77) log -> AND .

    LPARENT         reduce using rule 77 (log -> AND .)
    MAS             reduce using rule 77 (log -> AND .)
    MENOS           reduce using rule 77 (log -> AND .)
    ID              reduce using rule 77 (log -> AND .)
    CTE_I           reduce using rule 77 (log -> AND .)
    CTE_F           reduce using rule 77 (log -> AND .)
    CTE_S           reduce using rule 77 (log -> AND .)
    CTE_C           reduce using rule 77 (log -> AND .)


state 113

    (78) log -> OR .

    LPARENT         reduce using rule 78 (log -> OR .)
    MAS             reduce using rule 78 (log -> OR .)
    MENOS           reduce using rule 78 (log -> OR .)
    ID              reduce using rule 78 (log -> OR .)
    CTE_I           reduce using rule 78 (log -> OR .)
    CTE_F           reduce using rule 78 (log -> OR .)
    CTE_S           reduce using rule 78 (log -> OR .)
    CTE_C           reduce using rule 78 (log -> OR .)


state 114

    (61) expr -> exp rel . expr
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    exp                            shift and go to state 85
    expr                           shift and go to state 144
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 115

    (79) rel -> MENOR .

    LPARENT         reduce using rule 79 (rel -> MENOR .)
    MAS             reduce using rule 79 (rel -> MENOR .)
    MENOS           reduce using rule 79 (rel -> MENOR .)
    ID              reduce using rule 79 (rel -> MENOR .)
    CTE_I           reduce using rule 79 (rel -> MENOR .)
    CTE_F           reduce using rule 79 (rel -> MENOR .)
    CTE_S           reduce using rule 79 (rel -> MENOR .)
    CTE_C           reduce using rule 79 (rel -> MENOR .)


state 116

    (80) rel -> MAYOR .

    LPARENT         reduce using rule 80 (rel -> MAYOR .)
    MAS             reduce using rule 80 (rel -> MAYOR .)
    MENOS           reduce using rule 80 (rel -> MAYOR .)
    ID              reduce using rule 80 (rel -> MAYOR .)
    CTE_I           reduce using rule 80 (rel -> MAYOR .)
    CTE_F           reduce using rule 80 (rel -> MAYOR .)
    CTE_S           reduce using rule 80 (rel -> MAYOR .)
    CTE_C           reduce using rule 80 (rel -> MAYOR .)


state 117

    (81) rel -> MENORIGUAL .

    LPARENT         reduce using rule 81 (rel -> MENORIGUAL .)
    MAS             reduce using rule 81 (rel -> MENORIGUAL .)
    MENOS           reduce using rule 81 (rel -> MENORIGUAL .)
    ID              reduce using rule 81 (rel -> MENORIGUAL .)
    CTE_I           reduce using rule 81 (rel -> MENORIGUAL .)
    CTE_F           reduce using rule 81 (rel -> MENORIGUAL .)
    CTE_S           reduce using rule 81 (rel -> MENORIGUAL .)
    CTE_C           reduce using rule 81 (rel -> MENORIGUAL .)


state 118

    (82) rel -> MAYORIGUAL .

    LPARENT         reduce using rule 82 (rel -> MAYORIGUAL .)
    MAS             reduce using rule 82 (rel -> MAYORIGUAL .)
    MENOS           reduce using rule 82 (rel -> MAYORIGUAL .)
    ID              reduce using rule 82 (rel -> MAYORIGUAL .)
    CTE_I           reduce using rule 82 (rel -> MAYORIGUAL .)
    CTE_F           reduce using rule 82 (rel -> MAYORIGUAL .)
    CTE_S           reduce using rule 82 (rel -> MAYORIGUAL .)
    CTE_C           reduce using rule 82 (rel -> MAYORIGUAL .)


state 119

    (83) rel -> COMPARE .

    LPARENT         reduce using rule 83 (rel -> COMPARE .)
    MAS             reduce using rule 83 (rel -> COMPARE .)
    MENOS           reduce using rule 83 (rel -> COMPARE .)
    ID              reduce using rule 83 (rel -> COMPARE .)
    CTE_I           reduce using rule 83 (rel -> COMPARE .)
    CTE_F           reduce using rule 83 (rel -> COMPARE .)
    CTE_S           reduce using rule 83 (rel -> COMPARE .)
    CTE_C           reduce using rule 83 (rel -> COMPARE .)


state 120

    (84) rel -> DIFFERENT .

    LPARENT         reduce using rule 84 (rel -> DIFFERENT .)
    MAS             reduce using rule 84 (rel -> DIFFERENT .)
    MENOS           reduce using rule 84 (rel -> DIFFERENT .)
    ID              reduce using rule 84 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 84 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 84 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 84 (rel -> DIFFERENT .)
    CTE_C           reduce using rule 84 (rel -> DIFFERENT .)


state 121

    (42) asignacionaux -> dimensiones IGUAL expresion .

    SEMICOLON       reduce using rule 42 (asignacionaux -> dimensiones IGUAL expresion .)


state 122

    (43) dimensiones -> LCORCH pos RCORCH .

    IGUAL           reduce using rule 43 (dimensiones -> LCORCH pos RCORCH .)
    RPARENT         reduce using rule 43 (dimensiones -> LCORCH pos RCORCH .)


state 123

    (44) dimensiones -> LCORCH pos COMMA . pos RCORCH
    (45) pos -> . ID
    (46) pos -> . CTE_I

    ID              shift and go to state 88
    CTE_I           shift and go to state 89

    pos                            shift and go to state 145

state 124

    (54) mientras -> MIENTRAS LPARENT expresion RPARENT . HAZ bloque

    HAZ             shift and go to state 146


state 125

    (55) desde -> DESDE desdeaux HASTA exp . HACER bloque

    HACER           shift and go to state 147


state 126

    (56) desdeaux -> ID IGUAL exp .

    HASTA           reduce using rule 56 (desdeaux -> ID IGUAL exp .)


state 127

    (57) desdeaux -> ID dimensiones IGUAL . exp
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    exp                            shift and go to state 148
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 128

    (48) lectura -> LEE LPARENT dimensiones RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 149


state 129

    (49) escritura -> ESCRIBE LPARENT escrituraaux RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 150


state 130

    (52) escrituraaux -> CTE_S COMMA . escrituraaux
    (50) escrituraaux -> . CTE_S
    (51) escrituraaux -> . expresion
    (52) escrituraaux -> . CTE_S COMMA escrituraaux
    (53) escrituraaux -> . expresion COMMA escrituraaux
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    CTE_S           shift and go to state 97
    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_C           shift and go to state 81

    escrituraaux                   shift and go to state 151
    expresion                      shift and go to state 98
    expr                           shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 131

    (53) escrituraaux -> expresion COMMA . escrituraaux
    (50) escrituraaux -> . CTE_S
    (51) escrituraaux -> . expresion
    (52) escrituraaux -> . CTE_S COMMA escrituraaux
    (53) escrituraaux -> . expresion COMMA escrituraaux
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    CTE_S           shift and go to state 97
    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_C           shift and go to state 81

    expresion                      shift and go to state 98
    escrituraaux                   shift and go to state 152
    expr                           shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 132

    (39) siaux -> SI LPARENT expresion RPARENT . ENTONCES bloque

    ENTONCES        shift and go to state 153


state 133

    (23) funcaux2 -> ID LPARENT funcaux3 RPARENT . vars bloque
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 154

state 134

    (24) funcaux3 -> tipo ID .
    (25) funcaux3 -> tipo ID . COMMA funcaux3

    RPARENT         reduce using rule 24 (funcaux3 -> tipo ID .)
    COMMA           shift and go to state 155


state 135

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMMA varaux2

    CTE_I           shift and go to state 156


state 136

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 27

    varaux2                        shift and go to state 157

state 137

    (68) factor -> LPARENT expresion RPARENT .

    MULT            reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    DIV             reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    MAS             reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    MENOS           reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    MENOR           reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    MAYOR           reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    MENORIGUAL      reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    MAYORIGUAL      reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    COMPARE         reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    DIFFERENT       reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    AND             reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    OR              reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    SEMICOLON       reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    COMMA           reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    HACER           reduce using rule 68 (factor -> LPARENT expresion RPARENT .)
    HASTA           reduce using rule 68 (factor -> LPARENT expresion RPARENT .)


state 138

    (47) retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .

    RBRACE          reduce using rule 47 (retorno -> REGRESA LPARENT exp RPARENT SEMICOLON .)


state 139

    (63) exp -> termino MAS exp .

    RPARENT         reduce using rule 63 (exp -> termino MAS exp .)
    MENOR           reduce using rule 63 (exp -> termino MAS exp .)
    MAYOR           reduce using rule 63 (exp -> termino MAS exp .)
    MENORIGUAL      reduce using rule 63 (exp -> termino MAS exp .)
    MAYORIGUAL      reduce using rule 63 (exp -> termino MAS exp .)
    COMPARE         reduce using rule 63 (exp -> termino MAS exp .)
    DIFFERENT       reduce using rule 63 (exp -> termino MAS exp .)
    AND             reduce using rule 63 (exp -> termino MAS exp .)
    OR              reduce using rule 63 (exp -> termino MAS exp .)
    SEMICOLON       reduce using rule 63 (exp -> termino MAS exp .)
    COMMA           reduce using rule 63 (exp -> termino MAS exp .)
    HACER           reduce using rule 63 (exp -> termino MAS exp .)
    HASTA           reduce using rule 63 (exp -> termino MAS exp .)


state 140

    (64) exp -> termino MENOS exp .

    RPARENT         reduce using rule 64 (exp -> termino MENOS exp .)
    MENOR           reduce using rule 64 (exp -> termino MENOS exp .)
    MAYOR           reduce using rule 64 (exp -> termino MENOS exp .)
    MENORIGUAL      reduce using rule 64 (exp -> termino MENOS exp .)
    MAYORIGUAL      reduce using rule 64 (exp -> termino MENOS exp .)
    COMPARE         reduce using rule 64 (exp -> termino MENOS exp .)
    DIFFERENT       reduce using rule 64 (exp -> termino MENOS exp .)
    AND             reduce using rule 64 (exp -> termino MENOS exp .)
    OR              reduce using rule 64 (exp -> termino MENOS exp .)
    SEMICOLON       reduce using rule 64 (exp -> termino MENOS exp .)
    COMMA           reduce using rule 64 (exp -> termino MENOS exp .)
    HACER           reduce using rule 64 (exp -> termino MENOS exp .)
    HASTA           reduce using rule 64 (exp -> termino MENOS exp .)


state 141

    (66) termino -> factor MULT termino .

    MAS             reduce using rule 66 (termino -> factor MULT termino .)
    MENOS           reduce using rule 66 (termino -> factor MULT termino .)
    RPARENT         reduce using rule 66 (termino -> factor MULT termino .)
    MENOR           reduce using rule 66 (termino -> factor MULT termino .)
    MAYOR           reduce using rule 66 (termino -> factor MULT termino .)
    MENORIGUAL      reduce using rule 66 (termino -> factor MULT termino .)
    MAYORIGUAL      reduce using rule 66 (termino -> factor MULT termino .)
    COMPARE         reduce using rule 66 (termino -> factor MULT termino .)
    DIFFERENT       reduce using rule 66 (termino -> factor MULT termino .)
    AND             reduce using rule 66 (termino -> factor MULT termino .)
    OR              reduce using rule 66 (termino -> factor MULT termino .)
    SEMICOLON       reduce using rule 66 (termino -> factor MULT termino .)
    COMMA           reduce using rule 66 (termino -> factor MULT termino .)
    HACER           reduce using rule 66 (termino -> factor MULT termino .)
    HASTA           reduce using rule 66 (termino -> factor MULT termino .)


state 142

    (67) termino -> factor DIV termino .

    MAS             reduce using rule 67 (termino -> factor DIV termino .)
    MENOS           reduce using rule 67 (termino -> factor DIV termino .)
    RPARENT         reduce using rule 67 (termino -> factor DIV termino .)
    MENOR           reduce using rule 67 (termino -> factor DIV termino .)
    MAYOR           reduce using rule 67 (termino -> factor DIV termino .)
    MENORIGUAL      reduce using rule 67 (termino -> factor DIV termino .)
    MAYORIGUAL      reduce using rule 67 (termino -> factor DIV termino .)
    COMPARE         reduce using rule 67 (termino -> factor DIV termino .)
    DIFFERENT       reduce using rule 67 (termino -> factor DIV termino .)
    AND             reduce using rule 67 (termino -> factor DIV termino .)
    OR              reduce using rule 67 (termino -> factor DIV termino .)
    SEMICOLON       reduce using rule 67 (termino -> factor DIV termino .)
    COMMA           reduce using rule 67 (termino -> factor DIV termino .)
    HACER           reduce using rule 67 (termino -> factor DIV termino .)
    HASTA           reduce using rule 67 (termino -> factor DIV termino .)


state 143

    (59) expresion -> expr log expresion .

    SEMICOLON       reduce using rule 59 (expresion -> expr log expresion .)
    RPARENT         reduce using rule 59 (expresion -> expr log expresion .)
    COMMA           reduce using rule 59 (expresion -> expr log expresion .)


state 144

    (61) expr -> exp rel expr .

    AND             reduce using rule 61 (expr -> exp rel expr .)
    OR              reduce using rule 61 (expr -> exp rel expr .)
    SEMICOLON       reduce using rule 61 (expr -> exp rel expr .)
    RPARENT         reduce using rule 61 (expr -> exp rel expr .)
    COMMA           reduce using rule 61 (expr -> exp rel expr .)


state 145

    (44) dimensiones -> LCORCH pos COMMA pos . RCORCH

    RCORCH          shift and go to state 158


state 146

    (54) mientras -> MIENTRAS LPARENT expresion RPARENT HAZ . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 21

    bloque                         shift and go to state 159

state 147

    (55) desde -> DESDE desdeaux HASTA exp HACER . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 21

    bloque                         shift and go to state 160

state 148

    (57) desdeaux -> ID dimensiones IGUAL exp .

    HASTA           reduce using rule 57 (desdeaux -> ID dimensiones IGUAL exp .)


state 149

    (48) lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .

    REGRESA         reduce using rule 48 (lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .)
    ID              reduce using rule 48 (lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .)
    MIENTRAS        reduce using rule 48 (lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .)
    DESDE           reduce using rule 48 (lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .)
    LEE             reduce using rule 48 (lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .)
    ESCRIBE         reduce using rule 48 (lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .)
    SI              reduce using rule 48 (lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .)
    RBRACE          reduce using rule 48 (lectura -> LEE LPARENT dimensiones RPARENT SEMICOLON .)


state 150

    (49) escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .

    REGRESA         reduce using rule 49 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    ID              reduce using rule 49 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    MIENTRAS        reduce using rule 49 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    DESDE           reduce using rule 49 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    LEE             reduce using rule 49 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    ESCRIBE         reduce using rule 49 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    SI              reduce using rule 49 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)
    RBRACE          reduce using rule 49 (escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON .)


state 151

    (52) escrituraaux -> CTE_S COMMA escrituraaux .

    RPARENT         reduce using rule 52 (escrituraaux -> CTE_S COMMA escrituraaux .)


state 152

    (53) escrituraaux -> expresion COMMA escrituraaux .

    RPARENT         reduce using rule 53 (escrituraaux -> expresion COMMA escrituraaux .)


state 153

    (39) siaux -> SI LPARENT expresion RPARENT ENTONCES . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 21

    bloque                         shift and go to state 161

state 154

    (23) funcaux2 -> ID LPARENT funcaux3 RPARENT vars . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 21

    bloque                         shift and go to state 162

state 155

    (25) funcaux3 -> tipo ID COMMA . funcaux3
    (24) funcaux3 -> . tipo ID
    (25) funcaux3 -> . tipo ID COMMA funcaux3
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 101
    funcaux3                       shift and go to state 163

state 156

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMMA varaux2

    RCORCH          shift and go to state 164


state 157

    (8) varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .

    SEMICOLON       reduce using rule 8 (varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2 .)


state 158

    (44) dimensiones -> LCORCH pos COMMA pos RCORCH .

    IGUAL           reduce using rule 44 (dimensiones -> LCORCH pos COMMA pos RCORCH .)
    RPARENT         reduce using rule 44 (dimensiones -> LCORCH pos COMMA pos RCORCH .)


state 159

    (54) mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .

    REGRESA         reduce using rule 54 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    ID              reduce using rule 54 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    MIENTRAS        reduce using rule 54 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    DESDE           reduce using rule 54 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    LEE             reduce using rule 54 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    ESCRIBE         reduce using rule 54 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    SI              reduce using rule 54 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)
    RBRACE          reduce using rule 54 (mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque .)


state 160

    (55) desde -> DESDE desdeaux HASTA exp HACER bloque .

    REGRESA         reduce using rule 55 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    ID              reduce using rule 55 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 55 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    DESDE           reduce using rule 55 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    LEE             reduce using rule 55 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 55 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    SI              reduce using rule 55 (desde -> DESDE desdeaux HASTA exp HACER bloque .)
    RBRACE          reduce using rule 55 (desde -> DESDE desdeaux HASTA exp HACER bloque .)


state 161

    (39) siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .

    SINO            reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    REGRESA         reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    ID              reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    MIENTRAS        reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    DESDE           reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    LEE             reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    ESCRIBE         reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    SI              reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)
    RBRACE          reduce using rule 39 (siaux -> SI LPARENT expresion RPARENT ENTONCES bloque .)


state 162

    (23) funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque .

    FUNCION         reduce using rule 23 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque .)
    PRINCIPAL       reduce using rule 23 (funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque .)


state 163

    (25) funcaux3 -> tipo ID COMMA funcaux3 .

    RPARENT         reduce using rule 25 (funcaux3 -> tipo ID COMMA funcaux3 .)


state 164

    (9) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMMA varaux2

    SEMICOLON       reduce using rule 9 (varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 165


state 165

    (10) varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
